"","x"
"1",""
"2","Call:"
"3","lm(formula = 평당가 ~ X + 아파트.브랜드_롯데캐슬 + "
"4","    아파트.브랜드_자이 + 아파트.브랜드_푸르지오 + "
"5","    아파트.브랜드_힐스테이트 + 계약연도2022 + "
"6","    cluster.1 + cluster.3 + cluster.4 + cluster.5 + 층 + 건축년도 + "
"7","    건설수주_주택.단위.백만원. + 매매가격지수.아파트. + "
"8","    경상수지.백만불. + 대출금액.아파트..억원. + "
"9","    대출잔액.아파트..억원. + 서울_신규_분양세대.단위..세대. + "
"10","    아파트.동.호.수_.단위..호. + 생산자물가지수.총지수 + "
"11","    전규모.1인이상..전체임금총액.원. + 소비자물가지수.총지수 + "
"12","    가계대출..연리.. + 경기종합지수.2020.100. + 경제활동인구_.실업률.단위.... + "
"13","    경제활동인구_고용률.단위.... + 경제활동인구_취업자.단위..천명. + "
"14","    예금은행.대출금리.신규취급액.기준._대출평균.연.. + "
"15","    S.P.500_close + S.P.500_change_rate + NASDAQ_close + NASDAQ_change_rate + "
"16","    DOW.Jones_close + DOW.Jones_change_rate + KRX300_change_rate + "
"17","    KOSPI_change_rate + KOSDAQ_close, data = dummy_data)"
"18",""
"19","Residuals:"
"20","    Min      1Q  Median      3Q     Max "
"21","-4230.6  -767.2  -159.6   519.5  6922.8 "
"22",""
"23","Coefficients:"
"24","                                                   Estimate"
"25","(Intercept)                                       5.634e+03"
"26","X                                                 1.260e-02"
"27","아파트.브랜드_롯데캐슬                           -9.301e+02"
"28","아파트.브랜드_자이                               -4.941e+02"
"29","아파트.브랜드_푸르지오                           -9.940e+02"
"30","아파트.브랜드_힐스테이트                         -7.679e+02"
"31","계약연도2022                                     -7.845e+02"
"32","cluster.1                                        -8.617e+02"
"33","cluster.3                                         5.190e+02"
"34","cluster.4                                        -1.061e+03"
"35","cluster.5                                        -1.485e+03"
"36","층                                                8.284e+01"
"37","건축년도                                          5.722e+02"
"38","건설수주_주택.단위.백만원.                       -5.387e+01"
"39","매매가격지수.아파트.                             -6.800e+02"
"40","경상수지.백만불.                                 -5.636e+01"
"41","대출금액.아파트..억원.                            2.487e+03"
"42","대출잔액.아파트..억원.                           -1.905e+03"
"43","서울_신규_분양세대.단위..세대.                    3.433e+02"
"44","아파트.동.호.수_.단위..호.                       -1.680e+02"
"45","생산자물가지수.총지수                            -1.876e+03"
"46","전규모.1인이상..전체임금총액.원.                 -4.118e+01"
"47","소비자물가지수.총지수                             1.634e+03"
"48","가계대출..연리..                                  5.457e+02"
"49","경기종합지수.2020.100.                            1.004e+03"
"50","경제활동인구_.실업률.단위....                    -7.958e+01"
"51","경제활동인구_고용률.단위....                     -3.731e+03"
"52","경제활동인구_취업자.단위..천명.                   4.172e+03"
"53","예금은행.대출금리.신규취급액.기준._대출평균.연.. -1.259e+03"
"54","S.P.500_close                                     4.764e+03"
"55","S.P.500_change_rate                              -1.124e+03"
"56","NASDAQ_close                                     -1.973e+03"
"57","NASDAQ_change_rate                                4.483e+02"
"58","DOW.Jones_close                                  -2.935e+03"
"59","DOW.Jones_change_rate                             1.004e+03"
"60","KRX300_change_rate                                7.023e+02"
"61","KOSPI_change_rate                                -8.329e+02"
"62","KOSDAQ_close                                      3.386e+02"
"63","                                                 Std. Error"
"64","(Intercept)                                       3.374e+01"
"65","X                                                 5.631e-03"
"66","아파트.브랜드_롯데캐슬                            7.766e+01"
"67","아파트.브랜드_자이                                5.013e+01"
"68","아파트.브랜드_푸르지오                            6.350e+01"
"69","아파트.브랜드_힐스테이트                          3.817e+01"
"70","계약연도2022                                      1.910e+02"
"71","cluster.1                                         2.116e+01"
"72","cluster.3                                         3.506e+01"
"73","cluster.4                                         3.426e+01"
"74","cluster.5                                         5.906e+01"
"75","층                                                9.238e+00"
"76","건축년도                                          9.494e+00"
"77","건설수주_주택.단위.백만원.                        3.630e+01"
"78","매매가격지수.아파트.                              2.521e+02"
"79","경상수지.백만불.                                  3.312e+01"
"80","대출금액.아파트..억원.                            7.083e+02"
"81","대출잔액.아파트..억원.                            6.114e+02"
"82","서울_신규_분양세대.단위..세대.                    8.133e+01"
"83","아파트.동.호.수_.단위..호.                        7.098e+01"
"84","생산자물가지수.총지수                             5.437e+02"
"85","전규모.1인이상..전체임금총액.원.                  2.187e+01"
"86","소비자물가지수.총지수                             3.691e+02"
"87","가계대출..연리..                                  2.621e+02"
"88","경기종합지수.2020.100.                            2.539e+02"
"89","경제활동인구_.실업률.단위....                     5.275e+01"
"90","경제활동인구_고용률.단위....                      8.251e+02"
"91","경제활동인구_취업자.단위..천명.                   9.184e+02"
"92","예금은행.대출금리.신규취급액.기준._대출평균.연..  2.846e+02"
"93","S.P.500_close                                     1.005e+03"
"94","S.P.500_change_rate                               3.303e+02"
"95","NASDAQ_close                                      5.114e+02"
"96","NASDAQ_change_rate                                1.500e+02"
"97","DOW.Jones_close                                   6.048e+02"
"98","DOW.Jones_change_rate                             2.321e+02"
"99","KRX300_change_rate                                3.049e+02"
"100","KOSPI_change_rate                                 3.191e+02"
"101","KOSDAQ_close                                      1.404e+02"
"102","                                                 t value"
"103","(Intercept)                                      166.991"
"104","X                                                  2.237"
"105","아파트.브랜드_롯데캐슬                           -11.978"
"106","아파트.브랜드_자이                                -9.856"
"107","아파트.브랜드_푸르지오                           -15.652"
"108","아파트.브랜드_힐스테이트                         -20.120"
"109","계약연도2022                                      -4.107"
"110","cluster.1                                        -40.726"
"111","cluster.3                                         14.802"
"112","cluster.4                                        -30.975"
"113","cluster.5                                        -25.139"
"114","층                                                 8.968"
"115","건축년도                                          60.271"
"116","건설수주_주택.단위.백만원.                        -1.484"
"117","매매가격지수.아파트.                              -2.697"
"118","경상수지.백만불.                                  -1.702"
"119","대출금액.아파트..억원.                             3.510"
"120","대출잔액.아파트..억원.                            -3.116"
"121","서울_신규_분양세대.단위..세대.                     4.222"
"122","아파트.동.호.수_.단위..호.                        -2.367"
"123","생산자물가지수.총지수                             -3.450"
"124","전규모.1인이상..전체임금총액.원.                  -1.883"
"125","소비자물가지수.총지수                              4.428"
"126","가계대출..연리..                                   2.082"
"127","경기종합지수.2020.100.                             3.953"
"128","경제활동인구_.실업률.단위....                     -1.508"
"129","경제활동인구_고용률.단위....                      -4.522"
"130","경제활동인구_취업자.단위..천명.                    4.542"
"131","예금은행.대출금리.신규취급액.기준._대출평균.연..  -4.425"
"132","S.P.500_close                                      4.741"
"133","S.P.500_change_rate                               -3.402"
"134","NASDAQ_close                                      -3.858"
"135","NASDAQ_change_rate                                 2.989"
"136","DOW.Jones_close                                   -4.853"
"137","DOW.Jones_change_rate                              4.325"
"138","KRX300_change_rate                                 2.304"
"139","KOSPI_change_rate                                 -2.610"
"140","KOSDAQ_close                                       2.411"
"141","                                                 Pr(>|t|)    "
"142","(Intercept)                                       < 2e-16 ***"
"143","X                                                0.025315 *  "
"144","아파트.브랜드_롯데캐슬                            < 2e-16 ***"
"145","아파트.브랜드_자이                                < 2e-16 ***"
"146","아파트.브랜드_푸르지오                            < 2e-16 ***"
"147","아파트.브랜드_힐스테이트                          < 2e-16 ***"
"148","계약연도2022                                     4.02e-05 ***"
"149","cluster.1                                         < 2e-16 ***"
"150","cluster.3                                         < 2e-16 ***"
"151","cluster.4                                         < 2e-16 ***"
"152","cluster.5                                         < 2e-16 ***"
"153","층                                                < 2e-16 ***"
"154","건축년도                                          < 2e-16 ***"
"155","건설수주_주택.단위.백만원.                       0.137787    "
"156","매매가격지수.아파트.                             0.006995 ** "
"157","경상수지.백만불.                                 0.088822 .  "
"158","대출금액.아파트..억원.                           0.000448 ***"
"159","대출잔액.아파트..억원.                           0.001838 ** "
"160","서울_신규_분양세대.단위..세대.                   2.44e-05 ***"
"161","아파트.동.호.수_.단위..호.                       0.017967 *  "
"162","생산자물가지수.총지수                            0.000561 ***"
"163","전규모.1인이상..전체임금총액.원.                 0.059677 .  "
"164","소비자물가지수.총지수                            9.57e-06 ***"
"165","가계대출..연리..                                 0.037341 *  "
"166","경기종합지수.2020.100.                           7.73e-05 ***"
"167","경제활동인구_.실업률.단위....                    0.131466    "
"168","경제활동인구_고용률.단위....                     6.16e-06 ***"
"169","경제활동인구_취업자.단위..천명.                  5.60e-06 ***"
"170","예금은행.대출금리.신규취급액.기준._대출평균.연.. 9.68e-06 ***"
"171","S.P.500_close                                    2.14e-06 ***"
"172","S.P.500_change_rate                              0.000671 ***"
"173","NASDAQ_close                                     0.000115 ***"
"174","NASDAQ_change_rate                               0.002801 ** "
"175","DOW.Jones_close                                  1.23e-06 ***"
"176","DOW.Jones_change_rate                            1.53e-05 ***"
"177","KRX300_change_rate                               0.021261 *  "
"178","KOSPI_change_rate                                0.009056 ** "
"179","KOSDAQ_close                                     0.015918 *  "
"180","---"
"181","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"182",""
"183","Residual standard error: 1222 on 18294 degrees of freedom"
"184","Multiple R-squared:  0.4049,	Adjusted R-squared:  0.4037 "
"185","F-statistic: 336.3 on 37 and 18294 DF,  p-value: < 2.2e-16"
"186",""
